GeneId,Prediction
419,1
420,1
421,0
422,0
423,1
424,1
425,0
426,0
427,0
428,1
429,0
430,1
431,1
432,1
433,1
434,1
435,0
436,1
437,1
438,0
439,1
440,0
441,0
442,1
443,1
444,1
445,1
446,0
447,1
448,1
449,0
450,1
451,0
452,0
453,1
454,0
455,1
456,1
457,1
458,1
459,1
460,0
461,0
462,0
463,0
464,1
465,1
466,1
467,1
468,0
469,1
470,1
471,0
472,0
473,1
474,0
475,0
476,1
477,0
478,0
479,0
480,0
481,0
482,1
483,0
484,1
485,0
486,1
487,0
488,0
489,1
490,1
491,0
492,0
493,1
494,1
495,1
496,0
497,1
498,0
499,1
500,1
501,1
502,0
503,0
504,0
505,1
506,0
507,0
508,1
509,1
510,0
511,1
512,0
513,1
514,0
515,0
516,1
517,1
518,0
519,1
520,0
521,0
522,0
523,1
524,1
525,1
526,1
527,0
528,1
529,0
530,0
531,1
532,1
533,1
534,0
535,1
536,1
537,1
538,0
539,1
540,1
541,0
542,1
543,0
544,1
545,0
546,1
547,1
548,0
549,1
550,0
551,1
552,0
553,0
554,1
555,1
556,1
557,1
558,0
559,1
560,1
561,1
562,1
563,1
564,0
565,1
566,1
567,1
568,1
569,1
570,0
571,1
572,0
573,0
574,0
575,0
576,1
577,1
578,1
579,1
580,0
581,0
582,0
583,1
584,0
585,0
586,0
587,0
588,1
589,1
590,1
591,0
592,0
593,0
594,1
595,0
596,0
597,1
598,1
599,1
600,1
601,1
602,1
603,1
604,0
605,1
606,1
607,1
608,0
609,1
610,1
611,1
612,0
613,1
614,1
615,0
616,0
617,0
618,0
619,0
620,1
621,0
622,1
623,0
624,0
625,0
626,0
627,1
628,1
629,1
630,0
631,1
632,1
633,1
634,0
635,1
636,1
637,1
638,0
639,0
640,1
641,1
642,0
643,0
644,0
645,1
646,1
647,0
648,0
649,0
650,1
651,1
652,0
653,1
654,0
655,1
656,0
657,1
658,1
659,1
660,0
661,0
662,1
663,1
664,0
665,1
666,1
667,1
668,0
669,1
670,0
671,1
672,0
673,1
674,1
675,1
676,1
677,1
678,1
679,1
680,1
681,0
682,0
683,1
684,1
685,1
686,0
687,1
688,1
689,1
690,1
691,0
692,1
693,1
694,0
695,1
696,1
697,0
698,1
699,1
700,1
701,0
702,1
703,1
704,1
705,1
706,0
707,0
708,1
709,1
710,0
711,0
712,0
713,0
714,0
715,1
716,1
717,1
718,1
719,1
720,1
721,0
722,1
723,0
724,0
725,1
726,1
727,1
728,1
729,0
730,1
731,1
732,1
733,1
734,0
735,0
736,0
737,1
738,0
739,0
740,1
741,1
742,1
743,0
744,0
745,0
746,1
747,1
748,0
749,0
750,1
751,0
752,0
753,0
754,1
755,1
756,1
757,1
758,1
759,1
760,0
761,1
762,1
763,0
764,1
765,0
766,1
767,1
768,0
769,1
770,1
771,0
772,1
773,0
774,1
775,0
776,1
777,0
778,0
779,0
780,1
781,0
782,0
783,1
784,1
785,1
786,1
787,0
788,0
789,0
790,0
791,0
792,0
793,1
794,1
795,0
796,0
797,1
798,1
799,1
800,1
801,0
802,1
803,1
804,1
805,1
806,1
807,0
808,1
809,1
810,1
811,1
812,1
813,1
814,1
815,1
816,1
817,1
818,1
819,1
820,1
821,1
822,0
823,1
824,0
825,1
826,1
827,0
828,1
829,1
830,1
831,1
832,1
833,1
834,1
835,1
836,1
837,1
838,0
839,1
840,0
841,1
842,1
843,1
844,0
845,0
846,0
847,0
848,0
849,1
850,1
851,1
852,0
853,0
854,0
855,1
856,1
857,1
858,0
859,0
860,0
861,1
862,1
863,1
864,1
865,1
866,1
867,1
868,0
869,0
870,0
871,0
872,1
873,1
874,1
875,0
876,0
877,1
878,1
879,1
880,1
881,0
882,1
883,1
884,1
885,0
886,1
887,0
888,1
889,0
890,0
891,0
892,0
893,0
894,0
895,0
896,1
897,1
898,1
899,1
900,1
901,1
902,1
903,1
904,0
905,1
906,1
907,0
908,1
909,0
910,1
911,1
912,0
913,0
914,0
915,0
916,1
917,0
918,1
919,0
920,0
921,0
922,1
923,1
924,1
925,0
926,0
927,1
928,1
929,1
930,1
931,1
932,0
933,1
934,1
935,1
936,1
937,0
938,1
939,1
940,1
941,1
942,1
943,0
944,1
945,0
946,0
947,1
948,1
949,1
950,0
951,0
952,1
953,0
954,0
955,1
956,1
957,0
958,0
959,1
960,1
961,1
962,1
963,1
964,0
965,0
966,0
967,0
968,0
969,1
970,1
971,0
972,0
973,0
974,1
975,0
976,0
977,0
978,1
979,0
980,0
981,1
982,0
983,0
984,0
985,1
986,0
987,1
988,1
989,1
990,1
991,1
992,0
993,1
994,1
995,0
996,1
997,0
998,1
999,1
1000,1
1001,0
1002,0
1003,0
1004,0
1005,0
1006,0
1007,0
1008,0
1009,1
1010,1
1011,1
1012,0
1013,1
1014,0
1015,1
1016,0
1017,0
1018,0
1019,0
1020,0
1021,1
1022,1
1023,1
1024,1
1025,1
1026,1
1027,0
1028,0
1029,1
1030,0
1031,0
1032,0
1033,1
1034,1
1035,0
1036,0
1037,1
1038,1
1039,1
1040,1
1041,0
1042,1
1043,0
1044,1
1045,1
1046,1
1047,1
1048,1
1049,0
1050,1
1051,0
1052,1
1053,1
1054,0
1055,0
1056,1
1057,1
1058,0
1059,0
1060,0
1061,0
1062,1
1063,1
1064,1
1065,0
1066,0
1067,0
1068,0
1069,1
1070,0
1071,1
1072,0
1073,1
1074,1
1075,1
1076,1
1077,0
1078,1
1079,1
1080,0
1081,0
1082,1
1083,1
1084,1
1085,0
1086,0
1087,0
1088,0
1089,0
1090,0
1091,1
1092,0
1093,1
1094,0
1095,0
1096,1
1097,1
1098,1
1099,0
1100,0
1101,0
1102,0
1103,0
1104,1
1105,1
1106,1
1107,1
1108,0
1109,1
1110,1
1111,1
1112,1
1113,0
1114,0
1115,1
1116,1
1117,0
1118,0
1119,1
1120,0
1121,0
1122,0
1123,0
1124,0
1125,0
1126,1
1127,0
1128,1
1129,1
1130,1
1131,1
1132,1
1133,0
1134,1
1135,0
1136,1
1137,0
1138,1
1139,0
1140,1
1141,1
1142,1
1143,1
1144,0
1145,1
1146,0
1147,0
1148,0
1149,0
1150,0
1151,1
1152,0
1153,1
1154,0
1155,1
1156,1
1157,1
1158,0
1159,0
1160,1
1161,0
1162,1
1163,0
1164,1
1165,1
1166,0
1167,1
1168,1
1169,0
1170,1
1171,1
1172,1
1173,1
1174,0
1175,0
1176,1
1177,0
1178,0
1179,1
1180,1
1181,1
1182,1
1183,0
1184,0
1185,1
1186,0
1187,0
1188,1
1189,1
1190,1
1191,1
1192,1
1193,0
1194,1
1195,1
1196,1
1197,1
1198,0
1199,0
1200,1
1201,0
1202,0
1203,0
1204,0
1205,1
1206,1
1207,0
1208,1
1209,0
1210,0
1211,1
1212,1
1213,0
1214,0
1215,1
1216,1
1217,0
1218,1
1219,1
1220,1
1221,0
1222,0
1223,0
1224,1
1225,0
1226,1
1227,1
1228,1
1229,1
1230,0
1231,0
1232,1
1233,0
1234,0
1235,1
1236,1
1237,1
1238,0
1239,1
1240,1
1241,0
1242,0
1243,1
1244,1
1245,1
1246,1
1247,1
1248,0
1249,0
1250,1
1251,0
1252,1
1253,0
1254,0
1255,0
1256,0
1257,1
1258,0
1259,1
1260,0
1261,0
1262,1
1263,1
1264,0
1265,0
1266,0
1267,1
1268,1
1269,0
1270,1
1271,0
1272,0
1273,1
1274,1
1275,1
1276,1
1277,0
1278,0
1279,1
1280,0
1281,1
1282,1
1283,1
1284,1
1285,0
1286,1
1287,1
1288,0
1289,1
1290,1
1291,0
1292,1
1293,1
1294,0
1295,1
1296,1
1297,0
1298,0
1299,1
1300,1
1301,1
1302,1
1303,1
1304,1
1305,0
1306,0
1307,1
1308,1
1309,1
1310,1
1311,1
1312,1
1313,0
1314,1
1315,0
1316,0
1317,0
1318,1
1319,0
1320,1
1321,0
1322,0
1323,0
1324,1
1325,0
1326,1
1327,1
1328,0
1329,1
1330,1
1331,1
1332,0
1333,1
1334,1
1335,0
1336,1
1337,1
1338,0
1339,1
1340,1
1341,0
1342,0
1343,0
1344,0
1345,0
1346,0
1347,0
1348,0
1349,1
1350,0
1351,1
1352,0
1353,0
1354,0
1355,0
1356,0
1357,0
1358,0
1359,0
1360,1
1361,0
1362,0
1363,0
1364,0
1365,0
1366,0
1367,1
1368,0
1369,1
1370,0
1371,0
1372,1
1373,1
1374,0
1375,0
1376,0
1377,0
1378,0
1379,1
1380,1
1381,1
1382,1
1383,1
1384,1
1385,1
1386,0
1387,0
1388,0
1389,0
1390,1
1391,0
1392,0
1393,1
1394,1
1395,1
1396,1
1397,1
1398,1
1399,1
1400,0
1401,1
1402,1
1403,0
1404,0
1405,0
1406,1
1407,1
1408,0
1409,0
1410,1
1411,1
1412,0
1413,1
1414,1
1415,1
1416,1
1417,1
1418,0
1419,1
1420,0
1421,0
1422,0
1423,0
1424,1
1425,0
1426,0
1427,0
1428,1
1429,0
1430,0
1431,1
1432,0
1433,0
1434,0
1435,1
1436,1
1437,1
1438,1
1439,1
1440,0
1441,0
1442,0
1443,0
1444,0
1445,0
1446,1
1447,1
1448,1
1449,0
1450,1
1451,0
1452,1
1453,1
1454,1
1455,0
1456,0
1457,1
1458,1
1459,1
1460,1
1461,0
1462,0
1463,1
1464,1
1465,0
1466,0
1467,1
1468,0
1469,1
1470,0
1471,0
1472,1
1473,1
1474,0
1475,1
1476,1
1477,0
1478,0
1479,0
1480,0
1481,1
1482,0
1483,0
1484,1
1485,0
1486,1
1487,0
1488,0
1489,1
1490,1
1491,0
1492,1
1493,0
1494,1
1495,1
1496,0
1497,1
1498,1
1499,1
1500,1
1501,0
1502,0
1503,0
1504,1
1505,0
1506,1
1507,0
1508,1
1509,1
1510,1
1511,0
1512,1
1513,1
1514,0
1515,0
1516,1
1517,1
1518,0
1519,0
1520,1
1521,1
1522,1
1523,0
1524,1
1525,1
1526,0
1527,0
1528,1
1529,0
1530,1
1531,1
1532,0
1533,0
1534,1
1535,0
1536,1
1537,1
1538,0
1539,0
1540,1
1541,0
1542,0
1543,0
1544,1
1545,1
1546,1
1547,1
1548,0
1549,0
1550,0
1551,0
1552,0
1553,0
1554,0
1555,0
1556,1
1557,0
1558,0
1559,1
1560,0
1561,1
1562,1
1563,1
1564,1
1565,1
1566,0
1567,0
1568,0
1569,0
1570,1
1571,0
1572,1
1573,1
1574,1
1575,1
1576,1
1577,1
1578,0
1579,0
1580,1
1581,0
1582,0
1583,0
1584,1
1585,1
1586,1
1587,1
1588,1
1589,1
1590,1
1591,0
1592,1
1593,1
1594,0
1595,0
1596,0
1597,1
1598,1
1599,0
1600,0
1601,0
1602,1
1603,1
1604,1
1605,0
1606,1
1607,1
1608,1
1609,1
1610,1
1611,1
1612,1
1613,0
1614,1
1615,1
1616,0
1617,0
1618,1
1619,1
1620,1
1621,1
1622,1
1623,0
1624,0
1625,0
1626,0
1627,0
1628,1
1629,1
1630,0
1631,1
1632,0
1633,0
1634,0
1635,0
1636,0
1637,0
1638,1
1639,1
1640,0
1641,0
1642,1
1643,1
1644,1
1645,0
1646,1
1647,1
1648,0
1649,1
1650,1
1651,1
1652,0
1653,1
1654,1
1655,1
1656,1
1657,1
1658,0
1659,1
1660,1
1661,0
1662,1
1663,1
1664,0
1665,0
1666,0
1667,0
1668,1
1669,1
1670,0
1671,1
1672,1
1673,0
1674,0
1675,0
1676,0
1677,1
1678,1
1679,0
1680,1
1681,1
1682,1
1683,1
1684,0
1685,0
1686,0
1687,0
1688,1
1689,1
1690,1
1691,0
1692,0
1693,1
1694,1
1695,1
1696,1
1697,1
1698,0
1699,1
1700,0
1701,0
1702,1
1703,0
1704,0
1705,0
1706,0
1707,1
1708,0
1709,1
1710,0
1711,0
1712,0
1713,1
1714,0
1715,0
1716,1
1717,0
1718,0
1719,0
1720,1
1721,0
1722,1
1723,1
1724,0
1725,1
1726,0
1727,1
1728,0
1729,1
1730,1
1731,0
1732,1
1733,0
1734,0
1735,1
1736,0
1737,1
1738,1
1739,1
1740,0
1741,0
1742,0
1743,0
1744,1
1745,0
1746,1
1747,1
1748,0
1749,0
1750,1
1751,0
1752,0
1753,1
1754,1
1755,1
1756,0
1757,1
1758,1
1759,1
1760,0
1761,0
1762,1
1763,1
1764,1
1765,0
1766,1
1767,0
1768,1
1769,0
1770,1
1771,1
1772,1
1773,1
1774,0
1775,0
1776,1
1777,0
1778,1
1779,0
1780,0
1781,1
1782,0
1783,0
1784,1
1785,0
1786,1
1787,1
1788,0
1789,1
1790,0
1791,0
1792,1
1793,0
1794,1
1795,0
1796,0
1797,0
1798,0
1799,0
1800,1
1801,0
1802,0
1803,1
1804,0
1805,1
1806,0
1807,0
1808,1
1809,0
1810,0
1811,0
1812,0
1813,1
1814,0
1815,1
1816,0
1817,1
1818,0
1819,0
1820,1
1821,1
1822,1
1823,1
1824,0
1825,1
1826,1
1827,1
1828,0
1829,0
1830,0
1831,1
1832,1
1833,0
1834,0
1835,1
1836,1
1837,0
1838,0
1839,1
1840,1
1841,1
1842,0
1843,1
1844,1
1845,1
1846,1
1847,1
1848,0
1849,1
1850,0
1851,1
1852,0
1853,1
1854,1
1855,1
1856,0
1857,1
1858,1
1859,0
1860,0
1861,0
1862,0
1863,0
1864,0
1865,0
1866,0
1867,1
1868,0
1869,1
1870,0
1871,0
1872,0
1873,1
1874,0
1875,1
1876,0
1877,0
1878,1
1879,0
1880,0
1881,1
1882,1
1883,0
1884,1
1885,0
1886,0
1887,0
1888,0
1889,1
1890,0
1891,0
1892,1
1893,0
1894,1
1895,0
1896,1
1897,1
1898,0
1899,0
1900,0
1901,0
1902,1
1903,1
1904,0
1905,1
1906,0
1907,0
1908,0
1909,0
1910,1
1911,0
1912,1
1913,1
1914,1
1915,1
1916,0
1917,0
1918,0
1919,0
1920,0
1921,1
1922,0
1923,1
1924,1
1925,1
1926,0
1927,1
1928,0
1929,1
1930,0
1931,0
1932,1
1933,0
1934,1
1935,1
1936,1
1937,0
1938,0
1939,1
1940,0
1941,1
1942,1
1943,0
1944,1
1945,0
1946,1
1947,0
1948,0
1949,0
1950,0
1951,0
1952,1
1953,0
1954,1
1955,1
1956,1
1957,1
1958,0
1959,1
1960,0
1961,0
1962,1
1963,1
1964,1
1965,1
1966,1
1967,1
1968,1
1969,0
1970,0
1971,0
1972,0
1973,1
1974,0
1975,1
1976,0
1977,0
1978,0
1979,0
1980,1
1981,0
1982,1
1983,0
1984,0
1985,1
1986,0
1987,0
1988,0
1989,0
1990,1
1991,0
1992,0
1993,1
1994,1
1995,1
1996,0
1997,1
1998,1
1999,0
2000,1
2001,1
2002,0
2003,0
2004,0
2005,0
2006,1
2007,0
2008,0
2009,1
2010,1
2011,0
2012,1
2013,1
2014,1
2015,0
2016,1
2017,1
2018,1
2019,1
2020,1
2021,1
2022,1
2023,0
2024,0
2025,0
2026,0
2027,1
2028,0
2029,1
2030,0
2031,1
2032,0
2033,0
2034,0
2035,1
2036,1
2037,0
2038,0
2039,0
2040,1
2041,0
2042,0
2043,0
2044,1
2045,1
2046,1
2047,1
2048,0
2049,1
2050,0
2051,1
2052,1
2053,1
2054,0
2055,1
2056,0
2057,0
2058,0
2059,0
2060,0
2061,1
2062,1
2063,1
2064,0
2065,1
2066,1
2067,0
2068,0
2069,1
2070,1
2071,0
2072,0
2073,0
2074,0
2075,1
2076,0
2077,0
2078,0
2079,1
2080,1
2081,1
2082,0
2083,0
2084,1
2085,1
2086,1
2087,0
2088,1
2089,0
2090,0
2091,1
2092,1
2093,0
2094,1
2095,0
2096,1
2097,1
2098,0
2099,0
2100,1
2101,0
2102,0
2103,0
2104,0
2105,1
2106,0
2107,1
2108,0
2109,0
2110,1
2111,0
2112,0
2113,0
2114,0
2115,0
2116,1
2117,1
2118,0
2119,0
2120,0
2121,1
2122,0
2123,1
2124,1
2125,0
2126,1
2127,0
2128,0
2129,1
2130,0
2131,0
2132,0
2133,0
2134,1
2135,1
2136,1
2137,0
2138,0
2139,0
2140,0
2141,0
2142,0
2143,1
2144,1
2145,0
2146,0
2147,0
2148,0
2149,1
2150,0
2151,1
2152,1
2153,0
2154,1
2155,1
2156,0
2157,1
2158,0
2159,0
2160,1
2161,0
2162,1
2163,1
2164,0
2165,0
2166,0
2167,0
2168,1
2169,1
2170,0
2171,0
2172,1
2173,0
2174,0
2175,1
2176,1
2177,1
2178,0
2179,0
2180,1
2181,1
2182,1
2183,0
2184,0
2185,1
2186,0
2187,1
2188,0
2189,1
2190,0
2191,1
2192,1
2193,0
2194,0
2195,0
2196,0
2197,1
2198,1
2199,1
2200,1
2201,1
2202,0
2203,0
2204,1
2205,1
2206,0
2207,0
2208,0
2209,0
2210,1
2211,1
2212,1
2213,0
2214,0
2215,0
2216,1
2217,1
2218,1
2219,0
2220,0
2221,1
2222,0
2223,0
2224,1
2225,1
2226,0
2227,1
2228,0
2229,1
2230,1
2231,0
2232,0
2233,0
2234,1
2235,0
2236,1
2237,1
2238,0
2239,0
2240,0
2241,1
2242,0
2243,1
2244,1
2245,0
2246,0
2247,1
2248,1
2249,0
2250,0
2251,1
2252,1
2253,0
2254,0
2255,1
2256,0
2257,0
2258,0
2259,0
2260,0
2261,1
2262,1
2263,1
2264,0
2265,1
2266,0
2267,0
2268,1
2269,0
2270,0
2271,1
2272,1
2273,1
2274,0
2275,0
2276,1
2277,0
2278,0
2279,1
2280,1
2281,1
2282,1
2283,1
2284,0
2285,1
2286,1
2287,1
2288,0
2289,1
2290,1
2291,0
2292,1
2293,1
2294,1
2295,1
2296,0
2297,0
2298,0
2299,1
2300,0
2301,0
2302,0
2303,1
2304,0
2305,1
2306,0
2307,1
2308,0
2309,0
2310,1
2311,1
2312,1
2313,0
2314,1
2315,0
2316,0
2317,0
2318,1
2319,1
2320,1
2321,1
2322,0
2323,0
2324,0
2325,1
2326,0
2327,0
2328,0
2329,1
2330,0
2331,1
2332,1
2333,0
2334,1
2335,1
2336,1
2337,0
2338,1
2339,0
2340,1
2341,1
2342,1
2343,0
2344,0
2345,0
2346,1
2347,0
2348,0
2349,0
2350,1
2351,1
2352,1
2353,0
2354,1
2355,1
2356,1
2357,1
2358,1
2359,1
2360,0
2361,0
2362,1
2363,1
2364,1
2365,1
2366,1
2367,1
2368,1
2369,1
2370,0
2371,0
2372,0
2373,0
2374,1
2375,0
2376,0
2377,0
2378,0
2379,1
2380,0
2381,0
2382,1
2383,0
2384,0
2385,0
2386,1
2387,1
2388,0
2389,1
2390,1
2391,1
2392,1
2393,1
2394,1
2395,0
2396,1
2397,0
2398,0
2399,1
2400,0
2401,1
2402,0
2403,0
2404,0
2405,1
2406,0
2407,1
2408,0
2409,0
2410,0
2411,1
2412,0
2413,0
2414,0
2415,1
2416,0
2417,1
2418,0
2419,0
2420,0
2421,0
2422,0
2423,1
2424,1
2425,1
2426,1
2427,1
2428,0
2429,1
2430,0
2431,1
2432,1
2433,0
2434,1
2435,0
2436,0
2437,1
2438,0
2439,1
2440,1
2441,0
2442,1
2443,0
2444,0
2445,1
2446,1
2447,1
2448,1
2449,1
2450,1
2451,1
2452,0
2453,1
2454,1
2455,0
2456,0
2457,0
2458,0
2459,1
2460,0
2461,0
2462,0
2463,0
2464,1
2465,0
2466,0
2467,0
2468,1
2469,0
2470,1
2471,1
2472,1
2473,1
2474,1
2475,1
2476,0
2477,0
2478,0
2479,0
2480,1
2481,0
2482,0
2483,0
2484,1
2485,0
2486,0
2487,0
2488,1
2489,1
2490,0
2491,0
2492,0
2493,1
2494,0
2495,1
2496,1
2497,1
2498,0
2499,1
2500,1
2501,1
2502,0
2503,1
2504,0
2505,0
2506,0
2507,0
2508,0
2509,0
2510,0
2511,1
2512,1
2513,0
2514,0
2515,1
2516,1
2517,1
2518,0
2519,1
2520,0
2521,0
2522,0
2523,1
2524,1
2525,0
2526,0
2527,0
2528,1
2529,0
2530,0
2531,1
2532,0
2533,0
2534,0
2535,0
2536,1
2537,0
2538,1
2539,0
2540,0
2541,1
2542,1
2543,1
2544,1
2545,1
2546,0
2547,0
2548,0
2549,0
2550,0
2551,0
2552,0
2553,1
2554,0
2555,1
2556,1
2557,0
2558,0
2559,0
2560,0
2561,0
2562,0
2563,1
2564,1
2565,0
2566,1
2567,0
2568,0
2569,1
2570,0
2571,1
2572,0
2573,1
2574,1
2575,0
2576,0
2577,1
2578,1
2579,0
2580,1
2581,0
2582,0
2583,0
2584,1
2585,0
2586,0
2587,0
2588,0
2589,1
2590,0
2591,1
2592,1
2593,1
2594,0
2595,0
2596,1
2597,0
2598,1
2599,0
2600,1
2601,0
2602,0
2603,0
2604,0
2605,0
2606,0
2607,1
2608,0
2609,0
2610,0
2611,0
2612,1
2613,0
2614,1
2615,1
2616,0
2617,1
2618,1
2619,1
2620,1
2621,0
2622,0
2623,1
2624,1
2625,0
2626,1
2627,0
2628,1
2629,0
2630,0
2631,0
2632,0
2633,1
2634,0
2635,0
2636,1
2637,0
2638,1
2639,0
2640,1
2641,0
2642,0
2643,1
2644,0
2645,0
2646,0
2647,0
2648,0
2649,0
2650,1
2651,1
2652,0
2653,1
2654,0
2655,1
2656,1
2657,0
2658,0
2659,0
2660,1
2661,1
2662,0
2663,1
2664,1
2665,0
2666,1
2667,0
2668,0
2669,0
2670,0
2671,0
2672,0
2673,1
2674,0
2675,0
2676,1
2677,1
2678,0
2679,0
2680,1
2681,1
2682,0
2683,0
2684,1
2685,1
2686,1
2687,0
2688,0
2689,1
2690,1
2691,1
2692,0
2693,0
2694,0
2695,1
2696,1
2697,0
2698,0
2699,1
2700,0
2701,0
2702,0
2703,0
2704,1
2705,0
2706,0
2707,1
2708,1
2709,0
2710,1
2711,0
2712,0
2713,1
2714,1
2715,1
2716,0
2717,0
2718,1
2719,0
2720,1
2721,1
2722,0
2723,1
2724,0
2725,0
2726,1
2727,0
2728,1
2729,1
2730,0
2731,1
2732,1
2733,0
2734,1
2735,1
2736,0
2737,0
2738,1
2739,0
2740,0
2741,0
2742,0
2743,0
2744,1
2745,1
2746,0
2747,1
2748,0
2749,0
2750,0
2751,0
2752,0
2753,1
2754,0
2755,0
2756,0
2757,1
2758,0
2759,1
2760,1
2761,0
2762,0
2763,1
2764,1
2765,0
2766,1
2767,1
2768,0
2769,1
2770,0
2771,1
2772,1
2773,1
2774,0
2775,1
2776,1
2777,1
2778,1
2779,0
2780,1
2781,0
2782,1
2783,0
2784,1
2785,0
2786,0
2787,0
2788,0
2789,0
2790,0
2791,0
2792,1
2793,0
2794,0
2795,1
2796,0
2797,0
2798,1
2799,0
2800,1
2801,1
2802,1
2803,1
2804,0
2805,0
2806,0
2807,1
2808,0
2809,1
2810,1
2811,0
2812,1
2813,1
2814,1
2815,0
2816,0
2817,1
2818,0
2819,0
2820,0
2821,1
2822,1
2823,0
2824,1
2825,0
2826,1
2827,0
2828,1
2829,0
2830,1
2831,0
2832,1
2833,0
2834,0
2835,0
2836,1
2837,0
2838,0
2839,1
2840,0
2841,1
2842,1
2843,0
2844,1
2845,0
2846,0
2847,0
2848,0
2849,1
2850,1
2851,1
2852,1
2853,1
2854,1
2855,0
2856,0
2857,1
2858,0
2859,0
2860,0
2861,1
2862,1
2863,0
2864,1
2865,0
2866,1
2867,0
2868,0
2869,0
2870,0
2871,0
2872,1
2873,0
2874,0
2875,1
2876,1
2877,1
2878,1
2879,1
2880,0
2881,1
2882,1
2883,0
2884,0
2885,1
2886,0
2887,0
2888,1
2889,1
2890,1
2891,0
2892,0
2893,1
2894,0
2895,1
2896,1
2897,0
2898,0
2899,0
2900,1
2901,1
2902,0
2903,0
2904,0
2905,1
2906,0
2907,1
2908,0
2909,0
2910,1
2911,0
2912,0
2913,1
2914,1
2915,1
2916,1
2917,0
2918,0
2919,1
2920,0
2921,0
2922,0
2923,1
2924,0
2925,0
2926,1
2927,0
2928,0
2929,1
2930,1
2931,0
2932,1
2933,0
2934,1
2935,0
2936,0
2937,0
2938,0
2939,1
2940,0
2941,0
2942,0
2943,0
2944,0
2945,1
2946,0
2947,1
2948,1
2949,1
2950,0
2951,0
2952,0
2953,0
2954,0
2955,0
2956,0
2957,1
2958,1
2959,1
2960,1
2961,0
2962,1
2963,1
2964,0
2965,1
2966,0
2967,0
2968,1
2969,0
2970,0
2971,0
2972,1
2973,0
2974,0
2975,0
2976,0
2977,0
2978,0
2979,0
2980,1
2981,0
2982,0
2983,1
2984,0
2985,0
2986,1
2987,0
2988,0
2989,0
2990,1
2991,0
2992,0
2993,0
2994,1
2995,0
